
========================================
LUDI INFORMATIO: MODULE E (CALIBRATOR V7.0) ONLINE
   >>> SECONDARY PLAYTYPE SYSTEM ACTIVE
========================================

========================================
LUDI INFORMATIO: MODULE C (ORACLE V3.2) LIVE
   >>> Hybrid Engine: Normal (High-Vol) + Poisson (Rare)
   >>> Sim Count: 2000
  Batch 1581/2293 (5 records)...
  Batch 1582/2293 (5 records)...
  Batch 1583/2293 (5 records)...
  Batch 1584/2293 (5 records)...
  Batch 1585/2293 (5 records)...
  Batch 1586/2293 (5 records)...
  Batch 1587/2293 (5 records)...
  Batch 1588/2293 (5 records)...
  Batch 1589/2293 (5 records)...
  Batch 1590/2293 (5 records)...
  Batch 1591/2293 (5 records)...
  Batch 1592/2293 (5 records)...
  Batch 1593/2293 (5 records)...
  Batch 1594/2293 (5 records)...
  Batch 1595/2293 (5 records)...
  Batch 1596/2293 (5 records)...
  Batch 1597/2293 (5 records)...
  Batch 1598/2293 (5 records)...
  Batch 1599/2293 (5 records)...
  Batch 1600/2293 (5 records)...
  Batch 1601/2293 (5 records)...
  Batch 1602/2293 (5 records)...
  Batch 1603/2293 (5 records)...
  Batch 1604/2293 (5 records)...
  Batch 1605/2293 (5 records)...
  Batch 1606/2293 (5 records)...
  Batch 1607/2293 (5 records)...
  Batch 1608/2293 (5 records)...
  Batch 1609/2293 (5 records)...
  Batch 1610/2293 (5 records)...
  Batch 1611/2293 (5 records)...
  Batch 1612/2293 (5 records)...
  Batch 1613/2293 (5 records)...
  Batch 1614/2293 (5 records)...
  Batch 1615/2293 (5 records)...
  Batch 1616/2293 (5 records)...
  Batch 1617/2293 (5 records)...
  Batch 1618/2293 (5 records)...
  Batch 1619/2293 (5 records)...
  Batch 1620/2293 (5 records)...
  Batch 1621/2293 (5 records)...
  Batch 1622/2293 (5 records)...
  Batch 1623/2293 (5 records)...
  Batch 1624/2293 (5 records)...
  Batch 1625/2293 (5 records)...
  Batch 1626/2293 (5 records)...
  Batch 1627/2293 (5 records)...
  Batch 1628/2293 (5 records)...
  Batch 1629/2293 (5 records)...
  Batch 1630/2293 (5 records)...
  Batch 1631/2293 (5 records)...
  Batch 1632/2293 (5 records)...
  Batch 1633/2293 (5 records)...
  Batch 1634/2293 (5 records)...
  Batch 1635/2293 (5 records)...
  Batch 1636/2293 (5 records)...
  Batch 1637/2293 (5 records)...
  Batch 1638/2293 (5 records)...
  Batch 1639/2293 (5 records)...
  Batch 1640/2293 (5 records)...
  Batch 1641/2293 (5 records)...
  Batch 1642/2293 (5 records)...
  Batch 1643/2293 (5 records)...
  Batch 1644/2293 (5 records)...
  Batch 1645/2293 (5 records)...
  Batch 1646/2293 (5 records)...
  Batch 1647/2293 (5 records)...
  Batch 1648/2293 (5 records)...
  Batch 1649/2293 (5 records)...
  Batch 1650/2293 (5 records)...
  Batch 1651/2293 (5 records)...
  Batch 1652/2293 (5 records)...
  Batch 1653/2293 (5 records)...
  Batch 1654/2293 (5 records)...
  Batch 1655/2293 (5 records)...
  Batch 1656/2293 (5 records)...
  Batch 1657/2293 (5 records)...
  Batch 1658/2293 (5 records)...
  Batch 1659/2293 (5 records)...
  Batch 1660/2293 (5 records)...
  Batch 1661/2293 (5 records)...
  Batch 1662/2293 (5 records)...
  Batch 1663/2293 (5 records)...
  Batch 1664/2293 (5 records)...
  Batch 1665/2293 (5 records)...
  Batch 1666/2293 (5 records)...
  Batch 1667/2293 (5 records)...
  Batch 1668/2293 (5 records)...
  Batch 1669/2293 (5 records)...
  Batch 1670/2293 (5 records)...
  Batch 1671/2293 (5 records)...
  Batch 1672/2293 (5 records)...
  Batch 1673/2293 (5 records)...
  Batch 1674/2293 (5 records)...
  Batch 1675/2293 (5 records)...
  Batch 1676/2293 (5 records)...
  Batch 1677/2293 (5 records)...
  Batch 1678/2293 (5 records)...
  Batch 1679/2293 (5 records)...
  Batch 1680/2293 (5 records)...
  Batch 1681/2293 (5 records)...
  Batch 1682/2293 (5 records)...
  Batch 1683/2293 (5 records)...
  Batch 1684/2293 (5 records)...
  Batch 1685/2293 (5 records)...
  Batch 1686/2293 (5 records)...
  Batch 1687/2293 (5 records)...
  Batch 1688/2293 (5 records)...
  Batch 1689/2293 (5 records)...
  Batch 1690/2293 (5 records)...
  Batch 1691/2293 (5 records)...
  Batch 1692/2293 (5 records)...
  Batch 1693/2293 (5 records)...
  Batch 1694/2293 (5 records)...
  Batch 1695/2293 (5 records)...
  Batch 1696/2293 (5 records)...
  Batch 1697/2293 (5 records)...
  Batch 1698/2293 (5 records)...
  Batch 1699/2293 (5 records)...
  Batch 1700/2293 (5 records)...
  Batch 1701/2293 (5 records)...
  Batch 1702/2293 (5 records)...
  Batch 1703/2293 (5 records)...
  Batch 1704/2293 (5 records)...
  Batch 1705/2293 (5 records)...
  Batch 1706/2293 (5 records)...
  Batch 1707/2293 (5 records)...
  Batch 1708/2293 (5 records)...
  Batch 1709/2293 (5 records)...
  Batch 1710/2293 (5 records)...
  Batch 1711/2293 (5 records)...
  Batch 1712/2293 (5 records)...
  Batch 1713/2293 (5 records)...
  Batch 1714/2293 (5 records)...
  Batch 1715/2293 (5 records)...
  Batch 1716/2293 (5 records)...
  Batch 1717/2293 (5 records)...
  Batch 1718/2293 (5 records)...
  Batch 1719/2293 (5 records)...
  Batch 1720/2293 (5 records)...
  Batch 1721/2293 (5 records)...
  Batch 1722/2293 (5 records)...
  Batch 1723/2293 (5 records)...
  Batch 1724/2293 (5 records)...
  Batch 1725/2293 (5 records)...
  Batch 1726/2293 (5 records)...
  Batch 1727/2293 (5 records)...
  Batch 1728/2293 (5 records)...
  Batch 1729/2293 (5 records)...
  Batch 1730/2293 (5 records)...
  Batch 1731/2293 (5 records)...
  Batch 1732/2293 (5 records)...
  Batch 1733/2293 (5 records)...
  Batch 1734/2293 (5 records)...
  Batch 1735/2293 (5 records)...
  Batch 1736/2293 (5 records)...
  Batch 1737/2293 (5 records)...
  Batch 1738/2293 (5 records)...
  Batch 1739/2293 (5 records)...
  Batch 1740/2293 (5 records)...
  Batch 1741/2293 (5 records)...
  Batch 1742/2293 (5 records)...
  Batch 1743/2293 (5 records)...
  Batch 1744/2293 (5 records)...
  Batch 1745/2293 (5 records)...
  Batch 1746/2293 (5 records)...
  Batch 1747/2293 (5 records)...
  Batch 1748/2293 (5 records)...
  Batch 1749/2293 (5 records)...
  Batch 1750/2293 (5 records)...
  Batch 1751/2293 (5 records)...
  Batch 1752/2293 (5 records)...
  Batch 1753/2293 (5 records)...
  Batch 1754/2293 (5 records)...
  Batch 1755/2293 (5 records)...
  Batch 1756/2293 (5 records)...
  Batch 1757/2293 (5 records)...
  Batch 1758/2293 (5 records)...
  Batch 1759/2293 (5 records)...
  Batch 1760/2293 (5 records)...
  Batch 1761/2293 (5 records)...
  Batch 1762/2293 (5 records)...
  Batch 1763/2293 (5 records)...
  Batch 1764/2293 (5 records)...
  Batch 1765/2293 (5 records)...
  Batch 1766/2293 (5 records)...
  Batch 1767/2293 (5 records)...
  Batch 1768/2293 (5 records)...
  Batch 1769/2293 (5 records)...
  Batch 1770/2293 (5 records)...
  Batch 1771/2293 (5 records)...
  Batch 1772/2293 (5 records)...
  Batch 1773/2293 (5 records)...
  Batch 1774/2293 (5 records)...
  Batch 1775/2293 (5 records)...
  Batch 1776/2293 (5 records)...
  Batch 1777/2293 (5 records)...
  Batch 1778/2293 (5 records)...
  Batch 1779/2293 (5 records)...
  Batch 1780/2293 (5 records)...
  Batch 1781/2293 (5 records)...
  Batch 1782/2293 (5 records)...
  Batch 1783/2293 (5 records)...
  Batch 1784/2293 (5 records)...
  Batch 1785/2293 (5 records)...
  Batch 1786/2293 (5 records)...
  Batch 1787/2293 (5 records)...
  Batch 1788/2293 (5 records)...
  Batch 1789/2293 (5 records)...
  Batch 1790/2293 (5 records)...
  Batch 1791/2293 (5 records)...
  Batch 1792/2293 (5 records)...
  Batch 1793/2293 (5 records)...
  Batch 1794/2293 (5 records)...
  Batch 1795/2293 (5 records)...
  Batch 1796/2293 (5 records)...
  Batch 1797/2293 (5 records)...
  Batch 1798/2293 (5 records)...
  Batch 1799/2293 (5 records)...
  Batch 1800/2293 (5 records)...
  Batch 1801/2293 (5 records)...
  Batch 1802/2293 (5 records)...
  Batch 1803/2293 (5 records)...
  Batch 1804/2293 (5 records)...
  Batch 1805/2293 (5 records)...
  Batch 1806/2293 (5 records)...
  Batch 1807/2293 (5 records)...
  Batch 1808/2293 (5 records)...
  Batch 1809/2293 (5 records)...
  Batch 1810/2293 (5 records)...
  Batch 1811/2293 (5 records)...
  Batch 1812/2293 (5 records)...
  Batch 1813/2293 (5 records)...
  Batch 1814/2293 (5 records)...
  Batch 1815/2293 (5 records)...
  Batch 1816/2293 (5 records)...
  Batch 1817/2293 (5 records)...
  Batch 1818/2293 (5 records)...
  Batch 1819/2293 (5 records)...
  Batch 1820/2293 (5 records)...
  Batch 1821/2293 (5 records)...
  Batch 1822/2293 (5 records)...
  Batch 1823/2293 (5 records)...
  Batch 1824/2293 (5 records)...
  Batch 1825/2293 (5 records)...
  Batch 1826/2293 (5 records)...
  Batch 1827/2293 (5 records)...
  Batch 1828/2293 (5 records)...
  Batch 1829/2293 (5 records)...
  Batch 1830/2293 (5 records)...
  Batch 1831/2293 (5 records)...
  Batch 1832/2293 (5 records)...
  Batch 1833/2293 (5 records)...
  Batch 1834/2293 (5 records)...
  Batch 1835/2293 (5 records)...
  Batch 1836/2293 (5 records)...
  Batch 1837/2293 (5 records)...
  Batch 1838/2293 (5 records)...
  Batch 1839/2293 (5 records)...
  Batch 1840/2293 (5 records)...
  Batch 1841/2293 (5 records)...
  Batch 1842/2293 (5 records)...
  Batch 1843/2293 (5 records)...
  Batch 1844/2293 (5 records)...
  Batch 1845/2293 (5 records)...
  Batch 1846/2293 (5 records)...
  Batch 1847/2293 (5 records)...
  Batch 1848/2293 (5 records)...
  Batch 1849/2293 (5 records)...
  Batch 1850/2293 (5 records)...
  Batch 1851/2293 (5 records)...
  Batch 1852/2293 (5 records)...
  Batch 1853/2293 (5 records)...
  Batch 1854/2293 (5 records)...
  Batch 1855/2293 (5 records)...
  Batch 1856/2293 (5 records)...
  Batch 1857/2293 (5 records)...
  Batch 1858/2293 (5 records)...
  Batch 1859/2293 (5 records)...
  Batch 1860/2293 (5 records)...
  Batch 1861/2293 (5 records)...
  Batch 1862/2293 (5 records)...
  Batch 1863/2293 (5 records)...
  Batch 1864/2293 (5 records)...
  Batch 1865/2293 (5 records)...
  Batch 1866/2293 (5 records)...
  Batch 1867/2293 (5 records)...
  Batch 1868/2293 (5 records)...
  Batch 1869/2293 (5 records)...
  Batch 1870/2293 (5 records)...
  Batch 1871/2293 (5 records)...
  Batch 1872/2293 (5 records)...
  Batch 1873/2293 (5 records)...
  Batch 1874/2293 (5 records)...
  Batch 1875/2293 (5 records)...
  Batch 1876/2293 (5 records)...
  Batch 1877/2293 (5 records)...
  Batch 1878/2293 (5 records)...
  Batch 1879/2293 (5 records)...
  Batch 1880/2293 (5 records)...
  Batch 1881/2293 (5 records)...
  Batch 1882/2293 (5 records)...
  Batch 1883/2293 (5 records)...
  Batch 1884/2293 (5 records)...
  Batch 1885/2293 (5 records)...
  Batch 1886/2293 (5 records)...
  Batch 1887/2293 (5 records)...
  Batch 1888/2293 (5 records)...
  Batch 1889/2293 (5 records)...
  Batch 1890/2293 (5 records)...
  Batch 1891/2293 (5 records)...
  Batch 1892/2293 (5 records)...
  Batch 1893/2293 (5 records)...
  Batch 1894/2293 (5 records)...
  Batch 1895/2293 (5 records)...
  Batch 1896/2293 (5 records)...
  Batch 1897/2293 (5 records)...
  Batch 1898/2293 (5 records)...
  Batch 1899/2293 (5 records)...
  Batch 1900/2293 (5 records)...
  Batch 1901/2293 (5 records)...
  Batch 1902/2293 (5 records)...
  Batch 1903/2293 (5 records)...
  Batch 1904/2293 (5 records)...
  Batch 1905/2293 (5 records)...
  Batch 1906/2293 (5 records)...
  Batch 1907/2293 (5 records)...
  Batch 1908/2293 (5 records)...
  Batch 1909/2293 (5 records)...
  Batch 1910/2293 (5 records)...
  Batch 1911/2293 (5 records)...
  Batch 1912/2293 (5 records)...
  Batch 1913/2293 (5 records)...
  Batch 1914/2293 (5 records)...
  Batch 1915/2293 (5 records)...
  Batch 1916/2293 (5 records)...
  Batch 1917/2293 (5 records)...
  Batch 1918/2293 (5 records)...
  Batch 1919/2293 (5 records)...
  Batch 1920/2293 (5 records)...
  Batch 1921/2293 (5 records)...
  Batch 1922/2293 (5 records)...
  Batch 1923/2293 (5 records)...
  Batch 1924/2293 (5 records)...
  Batch 1925/2293 (5 records)...
  Batch 1926/2293 (5 records)...
  Batch 1927/2293 (5 records)...
  Batch 1928/2293 (5 records)...
  Batch 1929/2293 (5 records)...
  Batch 1930/2293 (5 records)...
  Batch 1931/2293 (5 records)...
  Batch 1932/2293 (5 records)...
  Batch 1933/2293 (5 records)...
  Batch 1934/2293 (5 records)...
  Batch 1935/2293 (5 records)...
  Batch 1936/2293 (5 records)...
  Batch 1937/2293 (5 records)...
  Batch 1938/2293 (5 records)...
  Batch 1939/2293 (5 records)...
  Batch 1940/2293 (5 records)...
  Batch 1941/2293 (5 records)...
  Batch 1942/2293 (5 records)...
  Batch 1943/2293 (5 records)...
  Batch 1944/2293 (5 records)...
  Batch 1945/2293 (5 records)...
  Batch 1946/2293 (5 records)...
  Batch 1947/2293 (5 records)...
  Batch 1948/2293 (5 records)...
  Batch 1949/2293 (5 records)...
  Batch 1950/2293 (5 records)...
  Batch 1951/2293 (5 records)...
  Batch 1952/2293 (5 records)...
  Batch 1953/2293 (5 records)...
  Batch 1954/2293 (5 records)...
  Batch 1955/2293 (5 records)...
  Batch 1956/2293 (5 records)...
  Batch 1957/2293 (5 records)...
  Batch 1958/2293 (5 records)...
  Batch 1959/2293 (5 records)...
  Batch 1960/2293 (5 records)...
  Batch 1961/2293 (5 records)...
  Batch 1962/2293 (5 records)...
  Batch 1963/2293 (5 records)...
  Batch 1964/2293 (5 records)...
  Batch 1965/2293 (5 records)...
  Batch 1966/2293 (5 records)...
  Batch 1967/2293 (5 records)...
  Batch 1968/2293 (5 records)...
  Batch 1969/2293 (5 records)...
  Batch 1970/2293 (5 records)...
  Batch 1971/2293 (5 records)...
  Batch 1972/2293 (5 records)...
  Batch 1973/2293 (5 records)...
  Batch 1974/2293 (5 records)...
  Batch 1975/2293 (5 records)...
  Batch 1976/2293 (5 records)...
  Batch 1977/2293 (5 records)...
  Batch 1978/2293 (5 records)...
  Batch 1979/2293 (5 records)...
  Batch 1980/2293 (5 records)...
  Batch 1981/2293 (5 records)...
  Batch 1982/2293 (5 records)...
  Batch 1983/2293 (5 records)...
  Batch 1984/2293 (5 records)...
  Batch 1985/2293 (5 records)...
  Batch 1986/2293 (5 records)...
  Batch 1987/2293 (5 records)...
  Batch 1988/2293 (5 records)...
  Batch 1989/2293 (5 records)...
  Batch 1990/2293 (5 records)...
  Batch 1991/2293 (5 records)...
  Batch 1992/2293 (5 records)...
  Batch 1993/2293 (5 records)...
  Batch 1994/2293 (5 records)...
  Batch 1995/2293 (5 records)...
  Batch 1996/2293 (5 records)...
  Batch 1997/2293 (5 records)...
  Batch 1998/2293 (5 records)...
  Batch 1999/2293 (5 records)...
  Batch 2000/2293 (5 records)...
  Batch 2001/2293 (5 records)...
  Batch 2002/2293 (5 records)...
  Batch 2003/2293 (5 records)...
  Batch 2004/2293 (5 records)...
  Batch 2005/2293 (5 records)...
  Batch 2006/2293 (5 records)...
  Batch 2007/2293 (5 records)...
  Batch 2008/2293 (5 records)...
  Batch 2009/2293 (5 records)...
  Batch 2010/2293 (5 records)...
  Batch 2011/2293 (5 records)...
  Batch 2012/2293 (5 records)...
  Batch 2013/2293 (5 records)...
  Batch 2014/2293 (5 records)...
  Batch 2015/2293 (5 records)...
  Batch 2016/2293 (5 records)...
  Batch 2017/2293 (5 records)...
  Batch 2018/2293 (5 records)...
  Batch 2019/2293 (5 records)...
  Batch 2020/2293 (5 records)...
  Batch 2021/2293 (5 records)...
  Batch 2022/2293 (5 records)...
  Batch 2023/2293 (5 records)...
  Batch 2024/2293 (5 records)...
  Batch 2025/2293 (5 records)...
  Batch 2026/2293 (5 records)...
  Batch 2027/2293 (5 records)...
  Batch 2028/2293 (5 records)...
  Batch 2029/2293 (5 records)...
  Batch 2030/2293 (5 records)...
  Batch 2031/2293 (5 records)...
  Batch 2032/2293 (5 records)...
  Batch 2033/2293 (5 records)...
  Batch 2034/2293 (5 records)...
  Batch 2035/2293 (5 records)...
  Batch 2036/2293 (5 records)...
  Batch 2037/2293 (5 records)...
  Batch 2038/2293 (5 records)...
  Batch 2039/2293 (5 records)...
  Batch 2040/2293 (5 records)...
  Batch 2041/2293 (5 records)...
  Batch 2042/2293 (5 records)...
  Batch 2043/2293 (5 records)...
  Batch 2044/2293 (5 records)...
  Batch 2045/2293 (5 records)...
  Batch 2046/2293 (5 records)...
  Batch 2047/2293 (5 records)...
  Batch 2048/2293 (5 records)...
  Batch 2049/2293 (5 records)...
  Batch 2050/2293 (5 records)...
  Batch 2051/2293 (5 records)...
  Batch 2052/2293 (5 records)...
  Batch 2053/2293 (5 records)...
  Batch 2054/2293 (5 records)...
  Batch 2055/2293 (5 records)...
  Batch 2056/2293 (5 records)...
  Batch 2057/2293 (5 records)...
  Batch 2058/2293 (5 records)...
  Batch 2059/2293 (5 records)...
  Batch 2060/2293 (5 records)...
  Batch 2061/2293 (5 records)...
  Batch 2062/2293 (5 records)...
  Batch 2063/2293 (5 records)...
  Batch 2064/2293 (5 records)...
  Batch 2065/2293 (5 records)...
  Batch 2066/2293 (5 records)...
  Batch 2067/2293 (5 records)...
  Batch 2068/2293 (5 records)...
  Batch 2069/2293 (5 records)...
  Batch 2070/2293 (5 records)...
  Batch 2071/2293 (5 records)...
  Batch 2072/2293 (5 records)...
  Batch 2073/2293 (5 records)...
  Batch 2074/2293 (5 records)...
  Batch 2075/2293 (5 records)...
  Batch 2076/2293 (5 records)...
  Batch 2077/2293 (5 records)...
  Batch 2078/2293 (5 records)...
  Batch 2079/2293 (5 records)...
  Batch 2080/2293 (5 records)...
  Batch 2081/2293 (5 records)...
  Batch 2082/2293 (5 records)...
  Batch 2083/2293 (5 records)...
  Batch 2084/2293 (5 records)...
  Batch 2085/2293 (5 records)...
  Batch 2086/2293 (5 records)...
  Batch 2087/2293 (5 records)...
  Batch 2088/2293 (5 records)...
  Batch 2089/2293 (5 records)...
  Batch 2090/2293 (5 records)...
  Batch 2091/2293 (5 records)...
  Batch 2092/2293 (5 records)...
  Batch 2093/2293 (5 records)...
  Batch 2094/2293 (5 records)...
  Batch 2095/2293 (5 records)...
  Batch 2096/2293 (5 records)...
  Batch 2097/2293 (5 records)...
  Batch 2098/2293 (5 records)...
  Batch 2099/2293 (5 records)...
  Batch 2100/2293 (5 records)...
  Batch 2101/2293 (5 records)...
  Batch 2102/2293 (5 records)...
  Batch 2103/2293 (5 records)...
  Batch 2104/2293 (5 records)...
  Batch 2105/2293 (5 records)...
  Batch 2106/2293 (5 records)...
  Batch 2107/2293 (5 records)...
  Batch 2108/2293 (5 records)...
  Batch 2109/2293 (5 records)...
  Batch 2110/2293 (5 records)...
  Batch 2111/2293 (5 records)...
  Batch 2112/2293 (5 records)...
  Batch 2113/2293 (5 records)...
  Batch 2114/2293 (5 records)...
  Batch 2115/2293 (5 records)...
  Batch 2116/2293 (5 records)...
  Batch 2117/2293 (5 records)...
  Batch 2118/2293 (5 records)...
  Batch 2119/2293 (5 records)...
  Batch 2120/2293 (5 records)...
  Batch 2121/2293 (5 records)...
  Batch 2122/2293 (5 records)...
  Batch 2123/2293 (5 records)...
  Batch 2124/2293 (5 records)...
  Batch 2125/2293 (5 records)...
  Batch 2126/2293 (5 records)...
  Batch 2127/2293 (5 records)...
  Batch 2128/2293 (5 records)...
  Batch 2129/2293 (5 records)...
  Batch 2130/2293 (5 records)...
  Batch 2131/2293 (5 records)...
  Batch 2132/2293 (5 records)...
  Batch 2133/2293 (5 records)...
  Batch 2134/2293 (5 records)...
  Batch 2135/2293 (5 records)...
  Batch 2136/2293 (5 records)...
  Batch 2137/2293 (5 records)...
  Batch 2138/2293 (5 records)...
  Batch 2139/2293 (5 records)...
  Batch 2140/2293 (5 records)...
  Batch 2141/2293 (5 records)...
  Batch 2142/2293 (5 records)...
  Batch 2143/2293 (5 records)...
  Batch 2144/2293 (5 records)...
  Batch 2145/2293 (5 records)...
  Batch 2146/2293 (5 records)...
  Batch 2147/2293 (5 records)...
  Batch 2148/2293 (5 records)...
  Batch 2149/2293 (5 records)...
  Batch 2150/2293 (5 records)...
  Batch 2151/2293 (5 records)...
  Batch 2152/2293 (5 records)...
  Batch 2153/2293 (5 records)...
  Batch 2154/2293 (5 records)...
  Batch 2155/2293 (5 records)...
  Batch 2156/2293 (5 records)...
  Batch 2157/2293 (5 records)...
  Batch 2158/2293 (5 records)...
  Batch 2159/2293 (5 records)...
  Batch 2160/2293 (5 records)...
  Batch 2161/2293 (5 records)...
  Batch 2162/2293 (5 records)...
  Batch 2163/2293 (5 records)...
  Batch 2164/2293 (5 records)...
  Batch 2165/2293 (5 records)...
  Batch 2166/2293 (5 records)...
  Batch 2167/2293 (5 records)...
  Batch 2168/2293 (5 records)...
  Batch 2169/2293 (5 records)...
  Batch 2170/2293 (5 records)...
  Batch 2171/2293 (5 records)...
  Batch 2172/2293 (5 records)...
  Batch 2173/2293 (5 records)...
  Batch 2174/2293 (5 records)...
  Batch 2175/2293 (5 records)...
  Batch 2176/2293 (5 records)...
  Batch 2177/2293 (5 records)...
  Batch 2178/2293 (5 records)...
  Batch 2179/2293 (5 records)...
  Batch 2180/2293 (5 records)...
  Batch 2181/2293 (5 records)...
  Batch 2182/2293 (5 records)...
  Batch 2183/2293 (5 records)...
  Batch 2184/2293 (5 records)...
  Batch 2185/2293 (5 records)...
  Batch 2186/2293 (5 records)...
  Batch 2187/2293 (5 records)...
  Batch 2188/2293 (5 records)...
  Batch 2189/2293 (5 records)...
  Batch 2190/2293 (5 records)...
  Batch 2191/2293 (5 records)...
  Batch 2192/2293 (5 records)...
  Batch 2193/2293 (5 records)...
  Batch 2194/2293 (5 records)...
  Batch 2195/2293 (5 records)...
  Batch 2196/2293 (5 records)...
  Batch 2197/2293 (5 records)...
  Batch 2198/2293 (5 records)...
  Batch 2199/2293 (5 records)...
  Batch 2200/2293 (5 records)...
  Batch 2201/2293 (5 records)...
  Batch 2202/2293 (5 records)...
  Batch 2203/2293 (5 records)...
  Batch 2204/2293 (5 records)...
  Batch 2205/2293 (5 records)...
  Batch 2206/2293 (5 records)...
  Batch 2207/2293 (5 records)...
  Batch 2208/2293 (5 records)...
  Batch 2209/2293 (5 records)...
  Batch 2210/2293 (5 records)...
  Batch 2211/2293 (5 records)...
  Batch 2212/2293 (5 records)...
  Batch 2213/2293 (5 records)...
  Batch 2214/2293 (5 records)...
  Batch 2215/2293 (5 records)...
  Batch 2216/2293 (5 records)...
  Batch 2217/2293 (5 records)...
  Batch 2218/2293 (5 records)...
  Batch 2219/2293 (5 records)...
  Batch 2220/2293 (5 records)...
  Batch 2221/2293 (5 records)...
  Batch 2222/2293 (5 records)...
  Batch 2223/2293 (5 records)...
  Batch 2224/2293 (5 records)...
  Batch 2225/2293 (5 records)...
  Batch 2226/2293 (5 records)...
  Batch 2227/2293 (5 records)...
  Batch 2228/2293 (5 records)...
  Batch 2229/2293 (5 records)...
  Batch 2230/2293 (5 records)...
  Batch 2231/2293 (5 records)...
  Batch 2232/2293 (5 records)...
  Batch 2233/2293 (5 records)...
  Batch 2234/2293 (5 records)...
  Batch 2235/2293 (5 records)...
  Batch 2236/2293 (5 records)...
  Batch 2237/2293 (5 records)...
  Batch 2238/2293 (5 records)...
  Batch 2239/2293 (5 records)...
  Batch 2240/2293 (5 records)...
  Batch 2241/2293 (5 records)...
  Batch 2242/2293 (5 records)...
  Batch 2243/2293 (5 records)...
  Batch 2244/2293 (5 records)...
  Batch 2245/2293 (5 records)...
  Batch 2246/2293 (5 records)...
  Batch 2247/2293 (5 records)...
  Batch 2248/2293 (5 records)...
  Batch 2249/2293 (5 records)...
  Batch 2250/2293 (5 records)...
  Batch 2251/2293 (5 records)...
  Batch 2252/2293 (5 records)...
  Batch 2253/2293 (5 records)...
  Batch 2254/2293 (5 records)...
  Batch 2255/2293 (5 records)...
  Batch 2256/2293 (5 records)...
  Batch 2257/2293 (5 records)...
  Batch 2258/2293 (5 records)...
  Batch 2259/2293 (5 records)...
  Batch 2260/2293 (5 records)...
  Batch 2261/2293 (5 records)...
  Batch 2262/2293 (5 records)...
  Batch 2263/2293 (5 records)...
  Batch 2264/2293 (5 records)...
  Batch 2265/2293 (5 records)...
  Batch 2266/2293 (5 records)...
  Batch 2267/2293 (5 records)...
  Batch 2268/2293 (5 records)...
  Batch 2269/2293 (5 records)...
  Batch 2270/2293 (5 records)...
  Batch 2271/2293 (5 records)...
  Batch 2272/2293 (5 records)...
  Batch 2273/2293 (5 records)...
  Batch 2274/2293 (5 records)...
  Batch 2275/2293 (5 records)...
  Batch 2276/2293 (5 records)...
  Batch 2277/2293 (5 records)...
  Batch 2278/2293 (5 records)...
  Batch 2279/2293 (5 records)...
  Batch 2280/2293 (5 records)...
  Batch 2281/2293 (5 records)...
  Batch 2282/2293 (5 records)...
  Batch 2283/2293 (5 records)...
  Batch 2284/2293 (5 records)...
  Batch 2285/2293 (5 records)...
  Batch 2286/2293 (5 records)...
  Batch 2287/2293 (5 records)...
  Batch 2288/2293 (5 records)...
  Batch 2289/2293 (5 records)...
  Batch 2290/2293 (5 records)...
  Batch 2291/2293 (5 records)...
  Batch 2292/2293 (5 records)...
Traceback (most recent call last):
  File "/Users/flyprice/Desktop/Ludi Informatio/Projects/Ludi-Bot/scripts/backtest_synergy_comparison.py", line 236, in <module>
    bt.run(args.start, args.end)
    ~~~~~~^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/flyprice/Desktop/Ludi Informatio/Projects/Ludi-Bot/scripts/backtest_synergy_comparison.py", line 194, in run
    duration = time.time() - start_time
                             ^^^^^^^^^^
NameError: name 'start_time' is not defined. Did you mean: 'start_date'?
